 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-postgres  | The files belonging to this database system will be owned by user "postgres".
benchi-postgres  | This user must also own the server process.
benchi-postgres  | 
benchi-postgres  | The database cluster will be initialized with locale "en_US.utf8".
benchi-postgres  | The default database encoding has accordingly been set to "UTF8".
benchi-postgres  | The default text search configuration will be set to "english".
benchi-postgres  | 
benchi-postgres  | Data page checksums are disabled.
benchi-postgres  | 
benchi-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
benchi-postgres  | creating subdirectories ... ok
benchi-postgres  | selecting dynamic shared memory implementation ... posix
benchi-postgres  | selecting default max_connections ... 100
benchi-kafka     | ===> User
benchi-postgres  | selecting default shared_buffers ... 128MB
benchi-postgres  | selecting default time zone ... Etc/UTC
benchi-postgres  | creating configuration files ... ok
benchi-kafka     | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
benchi-kafka     | ===> Setting default values of environment variables if not already set.
benchi-kafka     | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
benchi-kafka     | ===> Configuring ...
benchi-kafka     | Running in KRaft mode...
benchi-kafka     | KAFKA_OPTS should contain 'com.sun.management.jmxremote.rmi.port' property. It is required for accessing the JMX metrics externally.
benchi-kafka     | ===> Launching ... 
benchi-kafka     | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
benchi-postgres  | running bootstrap script ... ok
benchi-postgres  | performing post-bootstrap initialization ... ok
benchi-postgres  | syncing data to disk ... ok
benchi-postgres  | 
benchi-postgres  | 
benchi-postgres  | Success. You can now start the database server using:
benchi-postgres  | 
benchi-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
benchi-postgres  | 
benchi-postgres  | initdb: warning: enabling "trust" authentication for local connections
benchi-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
benchi-postgres  | waiting for server to start....2025-03-18 16:15:45.151 UTC [48] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg110+2) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
benchi-postgres  | 2025-03-18 16:15:45.153 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
benchi-postgres  | 2025-03-18 16:15:45.154 UTC [51] LOG:  database system was shut down at 2025-03-18 16:15:45 UTC
benchi-postgres  | 2025-03-18 16:15:45.157 UTC [48] LOG:  database system is ready to accept connections
benchi-postgres  |  done
benchi-postgres  | server started
